F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
NUM:money      	NUM:money      	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
ABBR:exp       	ABBR:exp       	True
ENTY:food      	ENTY:food      	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:food      	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
NUM:volsize    	NUM:volsize    	True
ENTY:color     	ENTY:color     	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:mount      	LOC:mount      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:product   	ENTY:product   	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	HUM:ind        	False
NUM:period     	NUM:period     	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:animal    	False
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
NUM:perc       	NUM:perc       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
ENTY:lang      	ENTY:lang      	True
DESC:desc      	DESC:desc      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:product   	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
DESC:desc      	DESC:desc      	True
DESC:reason    	HUM:ind        	False
ENTY:other     	HUM:ind        	False
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ABBR:exp       	ABBR:exp       	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
ENTY:animal    	ENTY:animal    	True
NUM:money      	NUM:money      	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
NUM:dist       	NUM:dist       	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:color     	ENTY:color     	True
LOC:other      	LOC:other      	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
NUM:period     	NUM:period     	True
ENTY:food      	HUM:ind        	False
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
ENTY:cremat    	ENTY:cremat    	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
ENTY:cremat    	ENTY:cremat    	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:manner    	False
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
ABBR:exp       	ABBR:exp       	True
ENTY:termeq    	ENTY:termeq    	True
DESC:manner    	DESC:manner    	True
ENTY:techmeth  	ENTY:techmeth  	True
ENTY:cremat    	ENTY:cremat    	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:dist       	NUM:dist       	True
ABBR:exp       	DESC:def       	False
ENTY:food      	ENTY:food      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ENTY:color     	ENTY:color     	True
ENTY:other     	ENTY:dismed    	False
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
ENTY:color     	ENTY:color     	True
ENTY:techmeth  	ENTY:techmeth  	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
ENTY:sport     	ENTY:sport     	True
HUM:title      	ENTY:animal    	False
NUM:period     	NUM:period     	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
ENTY:veh       	ENTY:veh       	True
NUM:volsize    	NUM:volsize    	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
ENTY:animal    	ENTY:animal    	True
ENTY:dismed    	ENTY:dismed    	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:word      	ENTY:word      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:color     	ENTY:color     	True
LOC:country    	LOC:country    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:product   	ENTY:product   	True
HUM:title      	HUM:title      	True
DESC:manner    	DESC:manner    	True
HUM:title      	HUM:title      	True
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
NUM:money      	NUM:money      	True
NUM:perc       	NUM:perc       	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:substance 	ENTY:substance 	True
ENTY:other     	HUM:ind        	False
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
LOC:country    	LOC:country    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
ENTY:word      	LOC:city       	False
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
DESC:manner    	DESC:manner    	True
LOC:mount      	LOC:mount      	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
ENTY:word      	ENTY:word      	True
ENTY:product   	HUM:gr         	False
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
DESC:def       	DESC:def       	True
ENTY:instru    	ENTY:instru    	True
HUM:ind        	HUM:ind        	True
ENTY:techmeth  	ENTY:techmeth  	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:state      	LOC:country    	False
LOC:state      	LOC:state      	True
ABBR:abb       	ABBR:abb       	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:substance 	ENTY:substance 	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
ENTY:veh       	ENTY:veh       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:other      	NUM:other      	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
NUM:date       	HUM:ind        	False
NUM:count      	NUM:count      	True
ENTY:substance 	ENTY:substance 	True
ENTY:other     	ENTY:other     	True
ENTY:food      	ENTY:food      	True
HUM:desc       	HUM:desc       	True
ENTY:substance 	ENTY:substance 	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
ENTY:other     	ENTY:other     	True
ENTY:lang      	ENTY:lang      	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:symbol    	ENTY:symbol    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
HUM:gr         	HUM:gr         	True
ABBR:exp       	ABBR:exp       	True
ENTY:color     	ENTY:color     	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
ENTY:food      	ENTY:food      	True
DESC:manner    	DESC:manner    	True
NUM:money      	NUM:money      	True
HUM:desc       	HUM:desc       	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:other     	DESC:desc      	False
NUM:temp       	NUM:temp       	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
ENTY:other     	ENTY:other     	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
HUM:title      	HUM:ind        	False
ENTY:food      	ENTY:food      	True
HUM:gr         	HUM:ind        	False
ENTY:sport     	ENTY:sport     	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
NUM:count      	NUM:count      	True
NUM:dist       	NUM:dist       	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
NUM:money      	NUM:money      	True
NUM:dist       	DESC:reason    	False
ENTY:food      	HUM:gr         	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
NUM:volsize    	NUM:volsize    	True
ENTY:termeq    	ENTY:other     	False
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:body      	ENTY:body      	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
NUM:weight     	NUM:weight     	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
NUM:dist       	NUM:dist       	True
NUM:weight     	NUM:weight     	True
ENTY:dismed    	ENTY:dismed    	True
DESC:def       	DESC:def       	True
ENTY:sport     	ENTY:sport     	True
LOC:city       	LOC:city       	True
ABBR:exp       	ABBR:exp       	True
NUM:dist       	NUM:dist       	True
HUM:desc       	HUM:desc       	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:desc       	True
NUM:dist       	NUM:dist       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
LOC:state      	LOC:state      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:title      	HUM:title      	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
ENTY:animal    	ENTY:animal    	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
LOC:city       	LOC:city       	True
ENTY:dismed    	ENTY:dismed    	True
LOC:other      	LOC:other      	True
NUM:money      	NUM:money      	True
LOC:mount      	LOC:mount      	True
LOC:mount      	LOC:mount      	True
NUM:count      	NUM:count      	True
ENTY:plant     	ENTY:plant     	True
ENTY:other     	ENTY:other     	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:lang      	ENTY:lang      	True
ENTY:event     	ENTY:event     	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
